

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  1046  0299                     	;# 
  1047  029A                     	;# 
  1048  030C                     	;# 
  1049  030D                     	;# 
  1050  030E                     	;# 
  1051  0311                     	;# 
  1052  0311                     	;# 
  1053  0312                     	;# 
  1054  0313                     	;# 
  1055  038C                     	;# 
  1056  038D                     	;# 
  1057  038E                     	;# 
  1058  0390                     	;# 
  1059  0391                     	;# 
  1060  0392                     	;# 
  1061  0393                     	;# 
  1062  0394                     	;# 
  1063  0395                     	;# 
  1064  0396                     	;# 
  1065  0397                     	;# 
  1066  0398                     	;# 
  1067  0399                     	;# 
  1068  039D                     	;# 
  1069  039E                     	;# 
  1070  039F                     	;# 
  1071  0511                     	;# 
  1072  0513                     	;# 
  1073  051A                     	;# 
  1074  0811                     	;# 
  1075  0812                     	;# 
  1076  0813                     	;# 
  1077  0814                     	;# 
  1078  0815                     	;# 
  1079  0816                     	;# 
  1080  0817                     	;# 
  1081  0818                     	;# 
  1082  0819                     	;# 
  1083  081A                     	;# 
  1084  081B                     	;# 
  1085  081C                     	;# 
  1086  081D                     	;# 
  1087  081E                     	;# 
  1088  081F                     	;# 
  1089  0820                     	;# 
  1090  0821                     	;# 
  1091  0821                     	;# 
  1092  0822                     	;# 
  1093  0823                     	;# 
  1094  0823                     	;# 
  1095  0824                     	;# 
  1096  0825                     	;# 
  1097  0825                     	;# 
  1098  0826                     	;# 
  1099  0827                     	;# 
  1100  0827                     	;# 
  1101  0828                     	;# 
  1102  0829                     	;# 
  1103  082A                     	;# 
  1104  082B                     	;# 
  1105  082C                     	;# 
  1106  082D                     	;# 
  1107  082E                     	;# 
  1108  082F                     	;# 
  1109  0831                     	;# 
  1110  0832                     	;# 
  1111  0833                     	;# 
  1112  0834                     	;# 
